order_id,customer_id,order_created_at,order_updated_at,status,currency,order_total,shipping_amount,discount_amount
ORD00974,CUST0128,2023-03-18T11:01:29,03-05-2023 21:04:45,cancelled,AED,40.79,12.51,1.39
ORD00975,CUST0222,2023-11-10T19:39:23,01-10-2023 07:54:55,COMPLETE,AED,421.85,4.94,23.68
ORD00976,CUST0491,2023-05-13T08:30:16,11-20-2023 07:37:32,paid,AED,264.64,4.73,3.65
ORD00977,CUST0308,2023-08-29T14:46:43,06-20-2023 07:23:27,paid,,293.68,1.71,3.03
ORD00978,CUST0018,2023-05-27T13:34:39,05-02-2023 15:58:33,paid,EUR,40.38,16.05,2.74
ORD00979,CUST0313,2023-09-01T04:28:09,06-17-2023 17:01:52,paid,USD,342.01,11.19,14.75
ORD00980,CUST0196,2023-06-05T23:57:27,02-07-2023 05:12:09,COMPLETE,,124.22,11.99,32.99
ORD00981,CUST0006,2023-06-26T02:05:56,05-30-2023 02:23:38,refunded,,441.17,12.38,16.98
ORD00982,CUST0481,2023-09-20T10:41:23,11-01-2023 01:25:42,paid,,263.43,11.76,5.4
ORD00983,CUST0007,2023-08-20T03:26:02,10-05-2023 00:25:56,paid,EUR,453.14,2.52,25.44
ORD00984,CUST0182,2023-06-13T12:04:10,07-06-2023 22:58:00,COMPLETE,,101.10,2.75,2.2
ORD00985,CUST0066,2023-05-02T00:56:44,08-16-2023 00:08:33,refunded,AED,162.48,17.7,38.77
ORD00986,,2023-02-27T05:57:07,07-02-2023 08:16:43,cancelled,AED,152.62,19.41,25.88
ORD00987,CUST0337,2023-09-21T10:13:03,02-26-2023 03:46:23,paid,EUR,258.48,16.7,42.94
ORD00988,CUST0217,2023-05-14T12:35:54,03-17-2023 21:19:35,shipped,EUR,394.78,6.83,33.39
ORD00989,CUST0356,2023-09-26T16:25:31,07-01-2023 12:30:21,COMPLETE,AED,427.48,11.32,16.78
ORD00990,CUST0154,2023-06-12T14:31:22,05-08-2023 14:57:05,shipped,USD,232.61,15.78,2.11
ORD00991,CUST0113,2023-12-24T06:35:20,01-02-2023 10:27:33,shipped,EUR,238.60,4.26,24.04
ORD00992,CUST0394,2023-11-13T09:06:47,05-09-2023 17:56:41,refunded,EUR,206.15,16.52,0.34
ORD00993,CUST0006,2023-01-29T15:13:27,05-19-2023 23:44:43,paid,USD,79.78,8.81,31.57
ORD00994,CUST0468,2023-10-25T07:16:56,05-20-2023 18:35:50,paid,USD,107.57,5.68,10.95
ORD00995,CUST0135,2023-10-07T04:02:36,03-09-2023 16:26:58,cancelled,EUR,97.49,0.43,42.14
ORD00996,CUST0467,2023-02-09T07:09:40,01-09-2023 03:40:33,shipped,,330.89,17.7,16.92
ORD00997,CUST0108,2023-04-29T11:28:50,06-27-2023 04:07:35,shipped,AED,406.65,13.22,47.06
ORD00998,CUST0410,2023-08-31T00:40:48,12-09-2023 09:42:07,refunded,USD,68.06,17.65,6.54
ORD00999,CUST0098,2023-03-16T10:35:56,07-26-2023 19:46:10,refunded,AED,165.80,8.59,31.81
ORD01000,CUST0472,2023-01-18T22:34:13,10-24-2023 08:26:35,COMPLETE,EUR,428.67,5.88,7.43
ORD00011,CUST0088,2023-11-08T04:51:49,08-29-2023 01:20:42,refunded,AED,53.18,16.89,12.17
